Player,Total Score
195,28654
1,17256
414,8440
458,60299
474,36085
510,37852
533,50415
536,9398
822,26080
890,22896
907,15196
1126,15801
1184,20019
1269,38508
1344,14620
1762,27820
1779,17396
1835,41919
1860,20351
1951,25836
1997,17088
2055,14732
2083,50155
2206,51207
2308,14021
2357,17079
2424,11696
2494,24460
2713,52262
2839,19212
2893,14432
3141,25944
3145,18372
3164,12533
3230,25072
3256,42955
3315,19656
3341,41272
3435,6670
3484,17064
3485,9887
3499,20550
3533,33212
3613,1344
3678,11283
3761,21660
4268,20442
4323,24072
4485,92094
4587,10440
4970,13227
5008,27212
5130,1359
5320,15220
5454,17026
5536,15554
5650,12858
5689,30819
5766,24813
5824,5706
5884,14176
5929,28113
5939,15402
6074,15371
6150,13134
6170,44360
6232,16790
6250,27428
454,604
2,1635
1246,4836
2540,36789
3044,30260
3355,1127
3605,1433
4743,22935
5420,18150
51,15076
3,11737
400,39607
598,18288
602,34421
609,28734
866,55232
869,2700
876,14714
906,73900
910,37678
1006,92708
1190,14053
1426,12843
1522,22773
1805,13248
1992,36780
2046,11388
2122,10467
2211,14600
2321,87790
2515,7953
2606,13707
2752,12196
2863,4106
2870,6571
2917,6712
3072,17940
3217,58512
3281,2265
3438,13297
3476,11433
3768,33452
4041,17629
4115,14184
4158,23358
4292,14860
4580,3153
4809,9993
5045,13948
5061,32531
5354,21765
5434,9938
5475,11888
5481,23041
5562,14733
5742,17897
5823,900
5841,11324
6171,16146
6213,9691
38,24984
4,13020
57,42800
117,6548
293,13002
583,29364
708,22944
714,29775
809,5874
873,17060
966,16464
986,8788
1154,10286
1157,18816
1315,24541
1427,20276
1562,27649
1598,29746
1806,15945
1916,23913
1920,19437
2142,10239
2178,24124
2361,21951
2381,47480
2637,102569
2812,26559
2865,18973
2886,87192
3077,8385
3207,11707
3265,13220
3344,13515
3504,33984
3506,22334
3542,20797
3553,31622
3628,11130
3692,33733
3821,61632
3872,11696
3882,48296
3914,9580
4272,37980
4421,23468
4463,30168
4468,35928
4496,21197
4512,18996
4582,33490
4756,17984
4882,39232
4984,41064
5019,16974
5166,10341
5410,4848
5442,13281
5472,20955
5543,64792
5658,21528
5664,24656
5705,16125
5746,37512
5857,14598
5868,10180
5921,16953
5930,11296
5966,60348
6093,6439
10,27373
5,28088
68,10569
120,16426
150,20323
285,11449
315,24765
342,10881
392,14164
417,29684
419,36992
499,41852
500,11913
1012,13293
1023,30796
1048,22968
1139,15683
1151,17859
1176,35230
1197,5938
1230,35200
1245,34319
1249,65288
1262,2481
1435,26368
1531,39177
1641,65727
1668,30858
1708,39618
1720,27039
1742,31700
1744,21706
1757,37602
1813,39678
1848,17829
1878,21378
1905,20344
1913,23305
1950,39158
1954,48288
2043,25146
2090,39873
2108,2942
2230,6858
2257,15145
2380,24664
2463,24006
2561,31332
2669,14612
2681,47188
2819,19904
2871,33842
2950,23312
3006,11568
3052,53256
3110,35432
3136,10689
3163,44952
3184,6903
3350,24429
3473,59456
3579,23763
3604,16980
3683,19850
3693,37836
3805,7032
3825,15923
3838,39224
3854,21186
3890,28008
3891,9860
3900,30792
3927,36229
3933,26952
4048,21840
4117,25896
4126,39484
4145,13910
4203,24936
4224,33453
4452,41811
4593,25772
4628,43681
4651,5270
4673,7627
4696,28836
4771,10004
4889,25028
4895,17729
4901,10290
4994,63641
5064,10748
5087,39676
5099,40368
5114,16797
5117,28038
5179,26961
5356,31452
5387,19570
5601,11283
5668,27128
5694,23679
5737,15133
5757,32408
5773,14994
5912,14145
5974,30800
5998,8060
6031,8967
6060,25806
6077,35763
6079,15175
6121,17992
6129,35300
6142,53824
6144,16979
6254,15024
6297,33288
6303,24564
6346,3984
6357,38930
6379,64664
60,31208
6,14535
115,23728
181,73460
279,3229
634,21949
703,25031
928,36928
1081,2975
1113,9114
1118,6057
1256,32211
1325,17327
1394,40994
1687,20284
1689,20857
1698,39580
1726,17547
1986,10094
2014,7647
2021,22692
2075,9298
2168,19269
2173,2608
2213,11238
2248,30050
2312,28487
2340,21888
2453,28734
2678,20804
2737,14250
2770,13031
2774,8316
2793,30120
2811,10911
2980,29469
3011,31371
3034,44135
3396,31345
3455,15396
3618,25848
3711,54080
3749,9110
3875,22123
3996,52544
4104,23672
4196,3191
4211,7950
4239,16284
4490,13644
4511,23355
4715,44458
4827,24890
4937,29796
5073,18033
5262,9496
5272,25986
5384,16560
5540,34474
5627,39400
6015,32661
6020,30888
6046,40508
6101,19371
6321,33560
6322,15606
25,18268
7,88472
29,10434
47,14048
58,38568
65,11007
129,4288
152,22836
153,11992
157,21572
175,89399
191,13125
219,33388
224,176001
233,32864
291,6485
292,9208
372,40227
373,34640
395,29776
441,35517
449,17720
468,26979
472,14092
497,13503
529,5973
564,30222
566,40308
585,36676
591,11384
600,41257
625,19636
636,25731
668,32772
681,20828
683,28203
731,5661
732,11412
764,36246
766,9668
798,33872
812,17760
824,27928
843,14281
879,31642
889,7944
893,4956
947,6225
1034,6789
1036,9328
1065,131452
1073,18844
1078,28439
1083,34596
1182,58864
1232,25517
1306,33193
1328,32399
1391,2970
1481,31150
1514,38688
1517,29194
1532,21144
1536,21762
1548,53155
1576,15768
1603,4777
1651,34044
1654,21498
1656,9885
1701,22762
1729,6908
1750,24856
1783,12440
1788,33960
1801,11934
1888,15933
1897,33380
1898,18091
1918,1350
1933,30873
1962,26604
1965,26949
1984,17110
1985,66487
1993,38589
1995,8460
2036,39321
2041,59138
2076,12758
2078,21949
2089,35462
2092,7744
2109,16292
2113,27855
2130,30294
2141,8700
2143,25007
2165,62515
2194,36513
2204,19418
2314,3567
2359,44157
2360,37307
2368,12524
2377,25428
2389,1647
2392,28198
2417,7035
2418,16862
2421,62227
2440,39252
2442,106680
2449,19094
2457,8703
2466,11364
2470,48237
2498,22296
2503,39347
2511,29099
2517,3464
2541,13444
2565,5984
2573,43098
2577,10732
2580,2173
2591,13353
2602,60798
2624,17827
2636,831
2658,5207
2662,12000
2684,27019
2689,7746
2723,15476
2749,14670
2751,23492
2779,24969
2813,15748
2889,5793
2890,8821
2905,10324
2942,53320
2985,39982
2993,13087
3032,61776
3036,2100
3045,11177
3082,19496
3096,12752
3107,3011
3115,16580
3151,20379
3176,41092
3200,51362
3221,9405
3248,17697
3271,82712
3274,39852
3296,27408
3308,11966
3327,36099
3330,37086
3332,29513
3347,19602
3371,10408
3375,56981
3384,2488
3402,36938
3417,17662
3431,19698
3458,8073
3502,1695
3509,6184
3521,55386
3546,3750
3548,44276
3561,51357
3565,34180
3598,12031
3621,40296
3622,24780
3631,1098
3651,34530
3684,13972
3695,25268
3698,31888
3705,712
3709,40384
3737,47944
3784,22724
3785,12535
3794,3780
3826,30593
3874,16760
3908,10914
3909,44415
3946,28106
3958,6033
3959,15156
3987,35872
3988,498
3991,28248
3998,24423
4011,11228
4034,28975
4045,7461
4046,148020
4047,23492
4053,8367
4083,5262
4090,29192
4098,16769
4129,30398
4143,54156
4201,21496
4206,37395
4214,29363
4242,2901
4248,41904
4254,71906
4307,33135
4328,31314
4336,13716
4337,23581
4361,14361
4382,9894
4414,20520
4425,48235
4443,43340
4448,49485
4456,35325
4482,7322
4483,73484
4500,18308
4543,71088
4551,25592
4556,27351
4575,12012
4605,9188
4613,42251
4687,14068
4714,17516
4718,11026
4720,2784
4749,12743
4754,17988
4755,55124
4774,16598
4804,43332
4843,10294
4883,32530
4920,25488
4960,106114
4964,10949
5001,52935
5003,40671
5094,25836
5110,36635
5128,26120
5144,7189
5158,12960
5160,21773
5163,18557
5182,13158
5187,35132
5208,18312
5217,2544
5232,97182
5248,20192
5270,4336
5298,20634
5300,39040
5311,17778
5323,12702
5385,8478
5391,8824
5396,39044
5412,6627
5425,28692
5443,12894
5448,26751
5461,22316
5465,24479
5468,29332
5529,33825
5534,10700
5546,4620
5563,44173
5572,4067
5581,11913
5583,9357
5623,6039
5647,3367
5672,2400
5695,12384
5722,18727
5724,32337
5728,47526
5744,29259
5767,39822
5788,10532
5789,26479
5792,5274
5822,3630
5845,29792
5880,50592
5936,17559
5955,16062
5981,8468
5984,10347
5987,32078
5989,51585
5993,13695
6003,27384
6057,10548
6087,8121
6102,16580
6139,29514
6164,10185
6215,13203
6217,24507
6231,8157
6239,23772
6262,31095
6269,41680
6280,9004
6289,2531
6317,6737
6320,21836
6339,26975
6350,23935
6351,9892
240,7953
8,2360
2051,9151
4389,7540
5267,22920
5467,8999
5661,13527
6310,6102
209,15224
9,4782
493,55068
1136,13863
1549,19135
1695,9770
2205,7569
3049,13035
3351,9788
4887,26133
5120,10677
5456,7451
19,30413
128,17316
151,28072
251,7335
288,5180
627,30374
713,5316
748,6102
754,3860
788,6204
887,29288
991,56022
1100,13809
1148,8774
1174,66540
1175,5951
1355,37719
1599,19023
1759,14614
1766,25752
1863,12048
1887,3702
2107,38910
2129,1491
2179,31128
2185,4191
2297,42870
2333,32744
2402,11771
2443,25500
2522,21904
2559,8348
2613,14800
2686,7686
2756,10308
2804,38920
2904,14776
3048,91955
3160,49300
3231,32736
3282,41346
3291,13883
3551,35319
3572,14483
3751,23370
4091,8864
4666,9733
4683,14668
4726,48540
4790,17516
4844,12630
4875,4869
4918,31625
5065,40305
5102,7023
5251,5463
5450,23747
5871,23396
5957,27172
6081,8068
6128,11298
6161,6843
6276,24945
6333,37352
11,17304
95,16113
119,27115
170,30273
218,36088
243,27190
326,4626
388,36829
451,26471
587,22443
676,13309
805,34282
899,22420
937,48198
980,23223
1108,42284
1145,54350
1150,14737
1168,34298
1171,9027
1360,9114
1443,33027
1493,35840
1602,17202
1807,78892
1826,34413
1832,15644
1942,30882
1958,40128
1960,32002
2003,23543
2016,39931
2032,22020
2117,34962
2232,10451
2416,42483
2502,24108
2763,29425
2769,11668
2982,12070
2991,8782
3013,26812
3039,20160
3063,18460
3146,24453
3345,42868
3365,64367
3386,39710
3441,23392
3445,31272
3655,33526
3656,20823
3729,10285
3856,31995
3894,45288
4180,31733
4186,21013
4369,43621
4383,14532
4460,40309
4509,48876
4611,46400
4647,21310
4867,27489
5066,4059
5074,25288
5190,42198
5192,39378
5249,54445
5393,14850
5402,11339
5480,15981
5591,52665
5599,22060
5639,7671
5806,20068
5982,29994
5994,32251
6054,17448
6233,26360
6266,32971
21,7891
12,7714
131,8411
271,25920
347,2845
412,9980
689,30360
900,25679
1626,8396
1802,71099
1842,20019
2721,17187
2906,9477
2978,12220
3434,17488
3760,43927
4399,38590
4965,14126
5386,17983
5428,15154
5609,12200
6000,5643
6281,25947
75,25813
13,21689
208,29850
298,52568
330,30423
332,19967
426,51368
525,45103
604,7233
640,55320
667,33499
848,19208
962,33500
979,44288
1027,20136
1229,44246
1462,50776
1506,61944
1620,43064
1785,34530
1901,37884
1929,27476
1944,1616
2198,27642
2320,15711
2500,18258
2578,11544
2589,15352
2690,21732
2795,21697
2899,29838
3075,33876
3098,34222
3196,59348
3280,30852
3361,19878
3430,39550
3452,33816
3456,9708
3510,49584
3580,6921
3609,30964
3766,13491
3846,52336
3896,36464
4031,24549
4079,25719
4120,33348
4191,14977
4345,27795
4370,40223
4569,28984
4761,33092
4788,35772
4914,33126
5068,48852
5078,59655
5132,58064
5154,13566
5318,34600
5358,31038
5361,31396
5397,30198
5437,25068
5663,54966
5691,18979
5692,23639
5703,7134
5833,42720
5907,23844
6050,20468
6173,30728
6185,55908
6227,53636
6264,47944
6356,24220
46,9354
14,16425
382,13073
495,11640
737,15246
741,4177
780,7941
935,23511
1046,23338
1192,9252
1284,25229
1299,6852
1374,36096
1431,26043
1483,26792
1501,37965
1552,52870
1621,8805
1660,22908
1714,7083
1816,17965
1845,29760
2033,9326
2151,14853
2196,24103
2233,25030
2326,14085
2348,18397
2550,19093
2643,23236
2673,6438
2717,4949
2745,28843
2836,18324
2929,64689
2941,48071
3149,1362
3213,23812
3267,4788
3359,14379
3374,10963
3451,17993
3625,7036
3699,67648
3720,28568
3852,16648
3888,29496
3889,14043
3931,40011
3945,49556
3969,3963
4071,24972
4138,22984
4346,23769
4589,11532
4664,23364
4729,18144
4737,12341
4936,5372
4963,17108
4981,12951
5013,18115
5373,21792
5378,6227
5474,25070
5613,19992
5666,22407
5676,12405
5802,49179
5873,20219
148,24658
15,9273
217,14939
348,20340
366,7867
430,6249
684,22199
786,13605
857,4952
989,17331
1110,10896
1241,12042
1312,20741
1503,23940
1875,9444
1924,7874
2158,24261
2187,38034
2620,20277
2631,26109
2708,8772
2973,25068
3106,7539
3289,20147
3702,17412
3978,15269
4013,47484
4092,12280
4200,8459
4372,20266
4812,29012
5408,8388
5715,24088
5758,2972
5941,6602
54,16436
16,7503
470,12636
858,8964
919,9892
1002,10372
1152,36080
1337,34728
1398,6836
1706,10590
1906,41076
1966,23028
2724,13409
2796,8232
3057,9028
3118,16796
3313,10502
3475,10112
3558,28848
3573,8964
3667,8883
4022,21573
4148,12813
4260,34047
4329,14209
4640,12723
4725,9825
4782,38485
4921,9858
5092,31848
5093,18360
5401,2559
5682,32708
5890,19333
6019,33868
6080,52873
6210,27078
6319,72651
6385,7840
1243,7613
17,3942
1418,23814
1871,3894
2069,6660
2086,8975
2710,3058
2722,5810
2775,3798
3170,4000
4262,3840
4779,5094
5395,1910
5433,4878
5439,32182
5622,6528
5931,7151
5985,5591
445,6904
18,509
4838,8899
43,27328
122,23940
164,5628
241,8184
296,5691
355,9927
389,28366
390,39990
428,7779
432,27140
698,9126
719,29668
734,5359
806,9416
863,16460
903,18960
931,25287
1084,18860
1127,42463
1203,8360
1205,24122
1279,9709
1457,51654
1569,2675
1584,15580
1669,6536
1763,33934
1818,23618
1885,31900
1937,25816
2007,52420
2391,38439
2401,50859
2477,3516
2480,49869
2599,13616
2665,35985
2706,16718
2729,9076
2750,26728
3113,11960
3157,44592
3165,16230
3178,26408
3436,13434
3463,9204
3494,29083
3513,37493
3661,7422
3869,9230
3940,5931
4168,3303
4179,3588
4228,12671
4244,16252
4273,52062
4280,21986
4362,11772
4388,32368
4411,11628
4413,24730
4459,24033
4514,31946
4629,15800
4780,91034
4907,26106
4923,26796
4977,19667
5017,753
5048,44359
5105,9038
5193,16742
5223,15090
5352,11079
5510,74629
5554,97184
5597,6336
5598,36172
5608,11812
5751,19485
5856,23972
5865,4818
5895,21542
5904,6947
5910,16002
6025,31880
6072,10956
6177,8038
107,19218
20,5694
486,9625
1013,19932
1561,15096
2267,10470
2590,16536
2704,31827
2791,6414
2897,21432
2909,14184
3314,66071
3432,16842
3555,8871
3778,15759
3823,31783
4166,12758
4316,10384
4693,12268
4888,8691
5629,34404
5761,3615
5846,24192
212,24176
603,30225
978,14684
1272,12889
1404,8571
2170,15273
2390,9648
2462,36290
2552,12196
2943,34809
3552,25673
3787,13515
4024,23830
4068,2400
4384,26451
4385,68865
4455,5864
4642,11634
4821,14508
5153,9753
6021,31175
6140,65361
22,16796
132,9857
194,35359
283,19328
324,51843
335,10923
399,40440
645,23445
710,22092
730,27802
969,59909
1053,13704
1074,7676
1149,31191
1343,22359
1354,27465
1463,22156
1540,37169
1672,15971
1677,53713
1694,44991
1864,17173
1899,43358
1928,48810
2009,31317
2412,17452
2644,78219
2671,26336
2856,15229
3114,7324
3192,64228
3381,1365
3682,42372
3834,19248
3956,43747
4141,88508
4415,6438
4572,34034
4617,16979
4669,28845
4822,40048
5037,40543
5116,22146
5247,27517
5548,31560
5679,42180
5706,35978
5741,37768
5820,12872
6098,21607
6114,53936
6130,22327
6155,10587
6178,30342
6218,22254
6284,7788
23,57715
156,22852
176,30882
197,38025
215,18740
231,18247
272,33816
318,42700
322,9610
370,41316
384,9536
431,29175
444,26164
528,20961
549,42008
570,11940
599,29511
618,6072
633,19251
693,34995
752,25705
755,19068
807,24852
841,37978
867,32128
870,29623
891,28620
896,24616
946,14778
1007,10096
1102,25632
1177,43272
1198,28284
1218,12661
1274,49088
1283,20732
1302,8335
1303,42772
1364,15692
1369,24567
1448,23149
1537,9588
1560,15552
1678,4779
1711,33388
1722,21494
1724,2403
1738,12476
1752,21450
1867,42044
1909,12117
2139,6867
2229,19416
2231,93860
2276,26064
2306,27287
2331,39326
2353,24404
2407,24521
2471,25848
2571,6708
2611,22456
2621,20307
2682,5324
2782,71793
2794,34404
2802,20192
2883,16362
2908,13980
2928,29589
2934,35820
2959,27687
2963,22006
2971,29120
2986,7692
3003,13152
3015,7515
3109,28084
3119,20595
3190,16833
3224,34714
3239,10482
3373,38041
3635,28017
3681,5000
3700,33565
3750,38364
3758,34054
3762,14498
3788,28233
3789,36992
3803,50652
3842,7746
3885,52478
3911,41575
3943,9630
3983,10369
3990,46238
4000,41349
4038,24426
4177,15150
4195,28754
4217,24429
4245,27285
4265,28152
4335,40124
4350,13293
4354,31328
4357,16840
4391,19281
4466,26772
4469,60858
4525,25718
4531,29725
4540,16530
4625,24906
4649,15128
4679,33648
4684,12659
4700,26241
4708,46436
4710,35161
4733,7317
4798,20324
4916,23364
4938,11418
4944,17916
5030,54752
5055,30031
5127,13172
5171,21660
5173,8334
5199,61372
5314,33390
5327,24825
5334,7920
5430,23617
5514,12333
5530,18330
5577,3456
5712,27507
5726,48985
5734,15865
5800,15717
5855,25758
5879,26684
5968,10152
6013,11321
6038,8071
6053,41880
6075,21974
6094,28135
6132,28832
6199,23584
6221,10520
6229,17627
6241,62838
6242,30606
6270,19748
6300,22324
6313,23950
6331,20472
6347,30714
567,21000
24,9072
934,10036
1307,44613
1890,14034
1896,17376
2263,23524
2409,21512
2711,18928
2976,57132
3083,42818
3669,13504
3873,29792
4043,30864
4094,26179
4322,17981
4344,34314
4677,4812
4765,19316
5026,27706
5069,13509
5141,17308
5197,40547
5237,12066
5245,15284
5775,34584
5983,12012
6223,19515
277,35550
300,19725
440,7485
581,20677
720,300
901,5859
1000,11688
1271,19167
1378,53136
1395,16301
1796,23704
1797,13440
2148,2924
2272,42748
2354,17955
2647,17342
2698,5844
2734,3716
2820,20528
3264,12633
3515,34116
3601,19047
3611,8816
3806,9446
3822,19555
3878,21216
3937,34220
4008,26360
4123,24546
4470,24563
4478,47336
4544,999
4656,27004
4751,21411
5025,6027
5049,12764
5198,49707
5336,32324
5525,17763
5542,23089
5685,27312
5713,36918
5901,27048
6108,13624
173,22933
26,6565
1498,17628
1542,36952
1606,12561
1987,9599
2473,23959
2646,19186
2911,13557
2983,14920
2988,11955
3306,13605
4114,6429
4144,12256
4670,14286
4995,23776
5466,18505
6027,51776
227,15520
27,27096
280,23284
314,44636
369,47564
438,33067
524,18348
573,18720
642,22672
756,36783
830,34398
855,37961
930,24228
965,34605
1001,23142
1003,29555
1041,34018
1130,27905
1281,27933
1294,21528
1322,8458
1383,10792
1409,22893
1555,18567
1597,7081
1681,32064
1746,31483
1773,21904
1794,35075
1824,27407
1839,38671
2091,8159
2099,45271
2238,39368
2260,31442
2286,35055
2287,24850
2347,22188
2379,13028
2484,33463
2536,2408
2562,17785
2648,12620
2818,30647
2857,19729
2862,33879
2868,16241
2974,14147
3016,23478
3161,2964
3168,13206
3177,20619
3370,22395
3489,21291
3583,21643
3640,8370
3818,27434
3957,33815
3962,10420
3999,49940
4025,14059
4238,30129
4275,13362
4757,37157
4861,13975
4878,11832
4910,11049
5000,37775
5040,36652
5089,22725
5129,11934
5131,35226
5204,27556
5257,12894
5463,7667
5479,2409
5519,16932
5528,22710
5557,30864
5753,43283
5866,28808
5905,48030
5908,28518
6029,22799
6076,35096
6222,11894
6225,21219
6340,33920
28,3968
471,5416
531,18950
1507,6018
1596,11055
1642,15284
2299,6602
2798,34276
2891,30416
3205,3111
3276,3156
3985,3706
5112,7312
5157,8108
5227,27329
5790,1482
40,62637
49,15396
84,40504
159,35028
409,14113
423,22428
1468,41422
1741,26232
2111,19638
2157,64344
3229,50062
3237,13277
3501,30468
3545,21234
3744,18695
3802,7076
4118,17246
4194,30864
4295,34821
4301,16030
4699,10229
4931,42497
4980,47607
6067,25207
30,2674
2047,74898
2274,15012
2666,25289
4950,34986
5135,600
560,7327
31,1500
664,12618
2268,5986
4479,10839
4590,17955
32,28848
402,7955
446,21747
479,42924
753,20910
983,42812
1220,17712
1252,11740
1254,23504
1291,17524
1389,6340
1407,10990
1440,20306
1740,29931
1945,27093
2053,22240
2054,9147
2115,12867
2154,5556
2239,28015
2469,9910
2598,11463
2675,33318
2733,31068
2754,28596
2867,35214
2916,11769
2984,18032
2999,4020
3047,11988
3162,11706
3233,37941
3258,11692
3394,8841
3413,48564
3449,18123
3570,5896
3590,30902
3636,39384
3676,19236
3694,25148
3827,29616
3877,14232
3887,13584
3925,43121
3938,4892
3968,30424
4189,18644
4319,8032
4581,31647
4637,8835
4665,16672
4742,67323
4750,23224
4785,12342
5036,17139
5085,12201
5253,19351
5555,54656
5566,6624
5624,25892
5645,26328
5731,8721
5840,86308
6030,25452
6048,26600
6370,13962
80,25854
33,11704
171,16851
255,11535
266,28205
655,20812
835,6830
1999,18780
2088,5490
2220,23881
2432,27828
2743,42954
3266,17631
3285,10378
3486,8291
3858,11388
4139,7848
4334,18919
4528,9456
4571,13564
4752,9597
4802,2528
5368,13060
5587,20078
5648,5032
5973,15512
6058,20615
6135,735
34,1724
801,20307
1208,20502
1761,21518
5209,100
35,10921
204,20816
270,17391
362,13080
379,31102
779,25685
998,1912
1033,14031
1059,11648
1070,6027
1092,42661
1478,20950
1713,20430
1760,15714
1982,17856
2024,25838
2066,14019
2150,7288
2701,36628
2876,13380
3027,15986
3955,23969
4317,12771
4412,23908
4624,11419
4736,22865
4747,8880
4803,10647
5328,14016
5607,8010
5710,52848
36,4385
1341,32678
3042,42036
3055,3916
3139,26043
3689,17936
4759,17455
4935,19888
5326,24882
5667,30889
6107,28291
37,1449
1458,18979
1467,17307
1496,34079
4264,1800
72,14784
187,13124
237,38926
294,12633
519,16159
885,9933
936,25584
958,15576
1242,7229
1858,18794
1882,16476
1889,50131
1994,9184
2491,47331
2558,8103
2617,68181
2623,20704
2668,16980
3403,445
3412,11733
3584,11078
3665,28624
3708,8155
3904,2538
4135,13662
4279,26354
4306,18576
4379,5019
4437,12873
4619,18921
4634,20883
4745,48298
4852,19187
4874,6822
5033,20832
5646,17692
5798,30648
6023,18221
6165,11432
6247,8616
143,11583
39,6112
196,14402
329,6561
654,1947
709,10485
810,25258
1135,23248
1397,15117
1661,8893
2554,10512
2766,28148
3525,13023
3624,14239
3722,8536
4853,4944
4866,8649
5203,20133
5297,40924
5754,14459
6272,3237
50,36972
225,14535
238,15027
312,16701
349,15261
391,10821
434,20664
461,26372
482,31321
494,16093
539,3936
554,12580
637,23776
718,30220
738,8412
823,24548
829,24741
872,33903
883,12786
902,53860
945,4635
963,24372
975,44465
994,13236
1049,46733
1146,9688
1317,13827
1361,36264
1387,19828
1434,9627
1518,31312
1528,27843
1543,22661
1550,23563
1553,33148
1577,22084
1594,28695
1613,12438
1635,26470
1800,21196
1823,21628
1851,11382
1857,30701
2085,30102
2223,7762
2283,5078
2330,31332
2362,11310
2404,82544
2406,66312
2490,28818
2493,45378
2563,11798
2569,14660
2649,4965
2652,39588
2753,43252
2810,35458
2825,5980
2913,16782
2969,16375
3012,35302
3102,22656
3120,40758
3142,9216
3158,22386
3194,22543
3198,27222
3218,16716
3232,27591
3300,39856
3357,19881
3405,12425
3470,14655
3472,39176
3630,70205
3644,17416
3657,17796
3701,35979
3723,20428
3782,24508
3861,22482
3905,20214
3981,13372
3995,11973
4054,30028
4062,5595
4097,24928
4108,6744
4157,39844
4161,50018
4184,18441
4222,18414
4252,45696
4321,25582
4392,18888
4439,35592
4462,41178
4488,24470
4493,10544
4585,20565
4621,21372
4658,29358
4695,18091
4727,11376
4772,23144
4810,55743
4811,28938
4816,4308
4885,7748
4934,26883
5143,38487
5183,14144
5188,27910
5380,28593
5503,25646
5653,20358
5669,19533
5759,43956
5816,34856
5962,41468
5970,23033
6166,7895
6169,20828
6172,10362
6187,8949
6202,9112
6277,61872
6358,19981
